venda_id;produto_id;id_loja;quantidade;dia;mes
1818;27;2;4;18;6
1819;40;5;2;19;6
1820;35;5;3;19;6
1821;21;5;4;19;6
1822;40;6;4;19;6
1823;34;3;3;19;6
1824;41;4;1;19;6
1825;23;2;2;19;6
1826;20;2;2;19;6
1827;50;4;1;19;6
1828;42;3;4;19;6
1829;27;5;4;19;6
1830;1;3;2;19;6
1831;9;4;1;19;6
1832;21;1;2;19;6
1833;25;5;3;19;6
1834;35;5;4;19;6
1835;36;1;4;19;6
1836;20;2;4;19;6
1837;40;6;2;19;6
1838;46;5;4;20;6
1839;26;6;1;20;6
1840;16;5;2;20;6
1841;3;1;2;20;6
1842;9;1;4;20;6
1843;45;3;2;20;6
1844;35;1;2;20;6
1845;50;4;4;20;6
1846;46;5;4;20;6
1847;15;3;3;20;6
1848;50;4;3;20;6
1849;27;5;3;20;6
1850;6;2;1;20;6
1851;38;4;1;20;6
1852;32;2;4;20;6
1853;48;3;2;20;6
1854;31;2;1;20;6
1855;42;3;2;20;6
1856;6;2;2;20;6
1857;18;1;4;20;6
1858;41;4;3;20;6
1859;38;2;3;20;6
1860;32;2;2;20;6
1861;46;5;2;20;6
1862;1;4;4;20;6
1863;46;1;1;20;6
1864;26;5;2;20;6
1865;6;5;2;21;6
1866;1;1;4;21;6
1867;42;2;1;21;6
1868;21;1;1;21;6
1869;12;1;3;21;6
1870;27;4;1;21;6
1871;34;3;4;21;6
1872;19;2;1;21;6
1873;33;3;4;21;6
1874;30;2;3;21;6
1875;36;3;2;21;6
1876;35;6;3;21;6
1877;6;2;1;21;6
1878;38;6;1;21;6
1879;30;5;1;21;6
1880;37;2;4;21;6
1881;18;6;4;21;6
1882;10;4;2;21;6
1883;23;5;1;21;6
1884;10;6;4;21;6
1885;31;1;2;21;6
1886;34;2;4;21;6
1887;30;1;1;21;6
1888;20;4;4;21;6
1889;26;6;1;22;6
1890;34;3;3;22;6
1891;38;6;1;22;6
1892;46;4;2;22;6
1893;45;1;3;22;6
1894;38;5;1;22;6
1895;16;5;3;22;6
1896;39;1;4;22;6
1897;31;4;3;22;6
1898;42;1;2;22;6
1899;49;5;2;22;6
1900;44;2;4;22;6
1901;25;1;4;22;6
1902;48;1;2;22;6
1903;42;2;3;22;6
1904;43;6;2;22;6
1905;6;1;4;22;6
1906;44;4;4;22;6
1907;21;4;4;22;6
1908;32;3;1;22;6
1909;24;4;2;22;6
1910;20;3;2;22;6
1911;16;4;4;23;6
1912;44;4;1;23;6
1913;16;6;3;23;6
1914;12;1;2;23;6
1915;19;6;3;23;6
1916;12;3;1;23;6
1917;26;5;1;23;6
1918;42;2;1;23;6
1919;41;1;1;23;6
1920;29;3;2;23;6
1921;1;6;1;23;6
1922;40;5;1;23;6
1923;18;2;1;23;6
1924;49;1;1;23;6
1925;41;4;3;23;6
1926;16;4;2;23;6
1927;30;6;4;23;6
1928;10;6;1;23;6
1929;49;4;3;23;6
1930;36;3;1;23;6
1931;10;1;4;23;6
1932;34;4;4;23;6
1933;2;2;3;23;6
1934;42;3;1;24;6
1935;3;1;1;24;6
1936;22;3;1;24;6
1937;2;2;2;24;6
1938;1;1;2;24;6
1939;4;5;2;24;6
1940;43;6;1;24;6
1941;47;4;4;24;6
1942;50;1;3;24;6
1943;3;1;4;24;6
1944;29;2;4;24;6
1945;45;5;2;24;6
1946;28;1;1;24;6
1947;3;2;4;24;6
1948;17;1;3;24;6
1949;18;2;4;24;6
1950;4;1;2;24;6
1951;10;2;3;24;6
1952;17;1;2;24;6
1953;6;2;3;24;6
1954;11;2;3;24;6
1955;29;4;3;24;6
1956;49;4;4;24;6
1957;31;3;1;24;6
1958;38;5;1;24;6
1959;50;1;4;24;6
1960;8;1;3;24;6
1961;17;1;3;24;6
1962;39;3;2;24;6
1963;35;2;4;24;6
1964;11;3;2;25;6
1965;35;1;3;25;6
1966;13;2;3;25;6
1967;16;6;3;25;6
1968;27;5;1;25;6
1969;30;5;1;25;6
1970;43;1;2;25;6
1971;20;2;2;25;6
1972;3;5;1;25;6
1973;9;2;1;25;6
1974;5;5;1;25;6
1975;16;1;3;25;6
1976;40;4;3;25;6
1977;3;2;1;25;6
1978;3;3;2;25;6
1979;47;4;2;25;6
1980;35;5;1;25;6
1981;34;1;2;25;6
1982;30;6;2;25;6
1983;25;1;1;25;6
1984;4;1;4;25;6
1985;15;6;4;25;6
1986;31;1;3;25;6
1987;21;5;2;25;6
1988;40;3;3;25;6
1989;41;2;1;25;6
1990;26;4;2;25;6
1991;34;1;1;25;6
1992;21;1;1;26;6
1993;46;4;1;26;6
1994;10;2;4;26;6
1995;50;4;4;26;6
1996;21;6;2;26;6
1997;10;1;1;26;6
1998;20;2;1;26;6
1999;21;3;1;26;6
2000;26;1;3;26;6
2001;5;4;1;26;6
2002;22;2;1;26;6
2003;37;1;2;26;6
2004;31;6;4;26;6
2005;44;4;1;26;6
2006;39;5;3;26;6
2007;1;6;3;26;6
2008;29;5;3;26;6
2009;38;3;1;26;6
2010;6;5;2;26;6
2011;34;4;2;26;6
2012;50;3;1;26;6
2013;31;4;3;27;6
2014;43;6;4;27;6
2015;8;4;1;27;6
2016;45;1;2;27;6
2017;12;2;2;27;6
2018;22;1;4;27;6
2019;10;6;3;27;6
2020;15;5;1;27;6
2021;17;1;1;27;6
2022;46;2;1;27;6
2023;42;6;1;27;6
2024;48;1;4;27;6
2025;21;3;1;27;6
2026;25;2;3;27;6
2027;7;2;2;27;6
2028;21;4;3;27;6
2029;27;4;1;27;6
2030;36;5;3;27;6
2031;32;2;1;27;6
2032;36;4;4;27;6
2033;21;1;3;28;6
2034;24;2;3;28;6
2035;14;2;2;28;6
2036;40;4;1;28;6
2037;46;1;4;28;6
2038;2;3;3;28;6
2039;4;3;1;28;6
2040;36;6;4;28;6
2041;29;1;4;28;6
2042;44;3;3;28;6
2043;40;3;2;28;6
2044;11;3;2;28;6
2045;41;6;2;28;6
2046;50;4;3;28;6
2047;36;1;3;28;6
2048;38;2;4;28;6
2049;30;1;2;28;6
2050;23;6;4;28;6
2051;21;4;4;28;6
2052;10;6;1;29;6
2053;28;3;2;29;6
2054;41;1;1;29;6
2055;14;2;4;29;6
2056;49;4;1;29;6
2057;31;4;1;29;6
2058;48;2;3;29;6
2059;1;6;2;29;6
2060;20;5;2;29;6
2061;37;4;2;29;6
2062;29;3;3;29;6
2063;44;5;2;29;6
2064;1;5;4;29;6
2065;15;6;4;29;6
2066;2;4;2;29;6
2067;5;2;1;29;6
2068;1;1;2;29;6
2069;8;3;1;29;6
2070;27;5;1;29;6
2071;46;5;2;29;6
2072;20;1;1;29;6
2073;21;1;1;29;6
2074;19;3;2;29;6
2075;43;4;3;29;6
2076;46;3;4;29;6
2077;25;1;1;29;6
2078;5;6;3;29;6
2079;4;3;2;30;6
